trade_id,user_id,token_id,side,price_usd,quantity,status,trade_created_time,trade_updated_time
TR0107,U031,DOGE,SELL,0.16026343,665339.7688,FILLED,2024-02-17 4:27:48,2024-02-17 4:27:48
TR0021,U011,SOL,BUY,188.601506,45.90656887,FILLED,2024-01-08 23:22:13,2024-01-08 23:22:13
TR0068,U023,BTC,SELL,66475.32482,0.28878782,FILLED,2024-01-09 1:46:08,2024-01-09 1:46:08
TR0294,U022,BNB,SELL,631.4573957,31.57548594,FILLED,2024-06-06 23:32:31,2024-06-06 23:32:31
TR0005,U041,XRP,SELL,0.55923667,7691572.265,FILLED,2024-01-08 22:48:18,2024-01-08 22:48:18
TR0118,U016,BTC,SELL,66600.4875,0.35550997,FILLED,2024-02-04 16:42:23,2024-02-04 16:42:23
TR0055,U031,SHIB,SELL,0.00001703,5141377.507,FILLED,2024-01-08 18:24:01,2024-01-08 18:24:01
TR0161,U034,BTC,SELL,61548.24663,0.39490146,FAILED,2024-03-20 3:48:22,2024-03-20 4:02:22
TR0216,U040,BTC,SELL,65044.98172,0.18791291,FILLED,2024-04-24 4:56:01,2024-04-24 4:56:01
TR0062,U042,DOGE,BUY,0.11182087,7161119.428,FILLED,2024-01-18 13:02:31,2024-01-18 13:02:31
TR0283,U014,SHIB,SELL,0.00002561,6354936.223,FILLED,2024-06-01 12:07:24,2024-06-01 12:07:24
TR0035,U042,PEPE,SELL,0.00001072,9891681.819,FILLED,2024-01-23 12:46:01,2024-01-23 12:46:01
TR0049,U021,XRP,BUY,0.66721329,8391937.809,FILLED,2024-01-11 15:03:39,2024-01-11 15:03:39
TR0280,U024,ADA,SELL,0.53004694,5123450.268,FILLED,2024-06-25 6:55:02,2024-06-25 6:55:02
TR0165,U042,BNB,SELL,592.4097921,4.11182763,FILLED,2024-03-02 7:00:18,2024-03-02 7:00:18
TR0016,U044,ADA,BUY,0.56707479,54561.80787,FILLED,2024-01-03 16:47:39,2024-01-03 16:47:39
TR0265,U022,SHIB,SELL,0.0000291,2809784.378,FILLED,2024-05-12 20:53:22,2024-05-12 20:53:22
TR0008,U016,ETH,SELL,3679.450191,0.35005005,FILLED,2024-01-28 22:12:41,2024-01-28 22:12:41
TR0142,U040,ADA,SELL,0.41024663,5161460.34,FILLED,2024-03-24 7:28:54,2024-03-24 7:28:54
TR0204,U033,PEPE,BUY,0.00000683,5612686.447,FILLED,2024-04-27 14:36:04,2024-04-27 14:36:04
TR0099,U034,SHIB,SELL,0.00001908,8349544.791,FILLED,2024-02-24 19:59:19,2024-02-24 19:59:19
TR0001,U045,ADA,BUY,0.51930336,9929849.109,FILLED,2024-01-09 12:03:38,2024-01-09 12:03:38
TR0042,U041,SHIB,SELL,0.00002291,4109059.141,FILLED,2024-01-01 10:53:10,2024-01-01 10:53:10
TR0229,U012,SOL,SELL,192.684945,715.0783155,FILLED,2024-04-05 18:46:16,2024-04-05 18:46:16
TR0267,U022,BTC,BUY,67848.22507,0.09841411,FILLED,2024-05-04 6:40:50,2024-05-04 6:40:50
TR0002,U049,BNB,BUY,566.2345084,3.01381688,FAILED,2024-01-23 1:28:35,2024-01-23 1:41:35
TR0152,U033,SHIB,SELL,0.0000125,1657534.052,FILLED,2024-03-14 21:49:11,2024-03-14 21:49:11
TR0077,U020,BTC,BUY,64039.33887,0.04352557,FILLED,2024-02-10 21:01:01,2024-02-10 21:01:01
TR0097,U024,ADA,BUY,0.44556943,2346898.976,FAILED,2024-02-06 9:20:56,2024-02-06 9:25:56
TR0148,U037,BTC,BUY,64006.96149,0.09282654,FILLED,2024-03-12 7:04:48,2024-03-12 7:04:48
TR0037,U047,ETH,SELL,3979.462285,0.48570977,FILLED,2024-01-16 7:05:38,2024-01-16 7:05:38
TR0286,U014,BNB,BUY,575.4978672,16.58136328,FILLED,2024-06-05 12:48:40,2024-06-05 12:48:40
TR0033,U031,BNB,BUY,607.6921719,2.22212263,FILLED,2024-01-03 2:39:13,2024-01-03 2:39:13
TR0209,U003,ETH,BUY,3785.961414,0.16895544,FILLED,2024-04-20 8:16:20,2024-04-20 8:16:20
TR0299,U045,BNB,BUY,572.681173,5.12937438,FILLED,2024-06-12 14:59:58,2024-06-12 14:59:58
TR0032,U021,DOGE,SELL,0.16847376,4597144.717,FILLED,2024-01-12 0:04:46,2024-01-12 0:04:46
TR0195,U041,SOL,BUY,173.9682982,32.44727608,FILLED,2024-03-05 9:24:43,2024-03-05 9:24:43
TR0126,U020,SHIB,SELL,0.00002126,9154348.035,FILLED,2024-02-13 17:08:33,2024-02-13 17:08:33
TR0193,U028,XRP,BUY,0.67259139,7248242.983,FILLED,2024-03-23 21:04:31,2024-03-23 21:04:31
TR0214,U029,ADA,BUY,0.49266886,10751542.27,FAILED,2024-04-19 13:43:28,2024-04-19 13:48:28
TR0067,U046,XRP,BUY,0.53131219,9226885.119,FILLED,2024-01-20 1:58:57,2024-01-20 1:58:57
TR0025,U020,ETH,SELL,3859.231646,0.46878681,FILLED,2024-01-23 21:52:22,2024-01-23 21:52:22
TR0090,U043,SHIB,BUY,0.00001032,9518577.469,FILLED,2024-02-10 5:58:37,2024-02-10 5:58:37
TR0087,U027,ETH,BUY,3929.106428,0.05978225,FILLED,2024-02-05 11:46:10,2024-02-05 11:46:10
TR0275,U029,XRP,BUY,0.57339586,114407191.3,FILLED,2024-04-30 3:02:59,2024-04-30 3:02:59
TR0268,U036,DOGE,SELL,0.13058096,4521116.316,FAILED,2024-05-23 4:42:51,2024-05-23 4:54:51
TR0184,U016,BTC,BUY,69766.25321,0.43780421,FILLED,2024-03-19 21:28:09,2024-03-19 21:28:09
TR0269,U010,PEPE,SELL,0.00001362,2788973.029,FAILED,2024-05-17 13:03:55,2024-05-17 13:15:55
TR0100,U046,XRP,SELL,0.65097561,4608291.062,FILLED,2024-02-24 14:32:15,2024-02-24 14:32:15
TR0127,U025,SHIB,BUY,0.00002111,6079831.47,FILLED,2024-02-28 19:22:48,2024-02-28 19:22:48
TR0231,U007,ETH,BUY,3178.640839,0.26765286,FILLED,2024-04-27 10:41:38,2024-04-27 10:41:38
TR0258,U045,SHIB,SELL,0.00001754,6027516.988,FILLED,2024-05-06 8:38:48,2024-05-06 8:38:48
TR0177,U027,ETH,SELL,3851.918027,0.32053486,FILLED,2024-03-04 10:29:24,2024-03-04 10:29:24
TR0151,U031,BTC,SELL,62039.59134,0.17918525,FILLED,2024-03-21 19:41:49,2024-03-21 19:41:49
TR0092,U036,BTC,BUY,60100.39565,0.33592474,FILLED,2024-02-27 23:58:10,2024-02-27 23:58:10
TR0207,U039,SHIB,SELL,0.00002217,3284566.042,FAILED,2024-04-03 15:27:53,2024-04-03 15:41:53
TR0239,U034,SOL,SELL,195.3753561,16.35473812,FILLED,2024-04-17 0:19:08,2024-04-17 0:19:08
TR0156,U018,BNB,BUY,619.827076,32.74021629,FILLED,2024-03-13 2:16:40,2024-03-13 2:16:40
TR0198,U036,ETH,BUY,3838.218868,0.04602428,FILLED,2024-04-14 1:36:03,2024-04-14 1:36:03
TR0130,U023,PEPE,BUY,0.00000697,3499932.654,FILLED,2024-02-03 19:10:00,2024-02-03 19:10:00
TR0048,U030,PEPE,BUY,0.00000932,5223437.694,FILLED,2024-01-11 6:28:51,2024-01-11 6:28:51
TR0061,U035,XRP,BUY,0.6489554,9411077.172,FILLED,2024-01-06 13:59:49,2024-01-06 13:59:49
TR0180,U009,ETH,SELL,3645.495461,0.03784222,FILLED,2024-03-26 23:24:31,2024-03-26 23:24:31
TR0245,U038,PEPE,SELL,0.00000538,5255056.727,FILLED,2024-05-28 9:38:35,2024-05-28 9:38:35
TR0218,U015,SOL,BUY,170.8906715,10.71586847,FILLED,2024-04-28 3:49:45,2024-04-28 3:49:45
TR0133,U006,BNB,SELL,593.5947731,26.39536013,FILLED,2024-02-09 4:11:05,2024-02-09 4:11:05
TR0104,U037,XRP,BUY,0.54074701,3364109.226,FILLED,2024-02-25 14:59:45,2024-02-25 14:59:45
TR0259,U032,PEPE,BUY,0.0000139,349359635.5,FILLED,2024-05-13 7:48:39,2024-05-13 7:48:39
TR0111,U037,XRP,BUY,0.51397396,1132038.147,FAILED,2024-02-02 22:29:59,2024-02-02 22:38:59
